distance,index
[],[]
[259.4 175.4 163.   56.7 172.3 191.4  45.5   0.  380.6 297.4 448.8 365. ],[201 180 235 129 423 110 649 258 461 605 606  22]
"[359.2 203.7 199.  444.8 219.8 431.  236.  485.7 417.8   0.  195.3 403.
 303.1 358.  118.1 431.  421.3 165.2 245.2 248.8 250.1 140.8]","[164 262 407 287 216 168 165  45  12 521 712 593 230 330 581 217 342 447
 146 261 528 183]"
"[416.7 378.6 484.6 381.5 373.7 466.9 333.4 330.  111.1  60.6 314.1 149.9
 121.6   0.  296.7 145.9 251.2 347.  290.6 194.9 232.9 283.3 156.7 212.1
 327.9 442.2 405.1]","[502  58  64 576 550 556 208 568 250 296   4 350 215  14 463 546 537 343
 406 641 435 467 101 285 426 269 344]"
"[163.    2.2 144.5 191.6   0.   53.9  63.2 489.2  78.1  99.6 112.  266.
 249.6 105.9  85.8]",[326 206 737 223  31 306 263 200 229 424 310 311 698 623 227]
[327.3 316.9 238.1 126.3   0.  174.5],[255  20 162 580 505 509]
[  0.  329.8],[ 79 475]
"[402.  354.2 340.5 340.5 340.4 340.5 365.6 372.9 129.4 103.4 169.9 145.1
 102.9   0.  165.  115.9 227.9 264.1 298.  281.5  26.6 290.6 410.5 402.
 463.  474.1 289.9 329.3]","[746 544 612 671 226 710  26 160 374  54 335 695 713 382 602 624 500 629
 685 318 347 199 205 725  95 169 334  57]"
[36.7 84.7 30.4  0. ],[ 52 243 352  75]
"[245.2 279.1 319.9 443.3  64.6  21.4 219.8 388.5 172.8   0.    0.  298.8
  79.  439.6  59.1 298.5 234.3 183.4 386.2 303.2 283.5 174.1 392.8 236.8
 232.7 496.1 368.  368.  460.1 280.7 288.5 468.1]","[224 317 743 616 534 632 555 387 468 471  72 613 610 137 179 541 267 240
 663 100 171 246 145 642 106 496 489 607 231 189 653  28]"
[0.],[27]
"[484.3 482.1 458.1 219.7 250.1 482.2 344.7 298.4 194.9 481.  340.7 341.3
 202.9 369.3   0.   55.5 378.5 208.7  84.2 390.4 247.3 383.6 339.7 452.9
 378.  485.3 465.1 479.4]","[ 58 576 208 250 296   4 350 215  14 463 546 537 343 406 641 435 467 101
 285 426 269 344 508 490 371 491 362 204]"
[133.8  28.3 246.8 246.8   0.  335.8 482.7 248.4 484.6],[380 450 428  84 367 404 512 661 294]
"[477.7 434.  421.  418.  445.6 450.2 461.9 401.1 480.2 327.4 314.5 487.9
 352.9 321.9 436.7 435.9 342.5 327.4 362.1 362.1 278.6 261.  299.7 299.7
 229.4 405.6 393.3 393.3 373.2 152.9   0.   53.9   0.  434.2 147.8 463.2
 349.6 171.1 381.1 367.3 496.3 454.9]","[743 611 616  19 613  85 541  91 240 663 138 246 145 290 642 106 454 363
 113 582 496 187 489 607 231 189 653  33 174 634 480 394 583  97 211 402
 670 608 525 198  28  44]"
"[249.2 455.7   0.  231.6 141.8 178.6 338.7 103.8 259.1 330.9 208.8 154.4
 333.4 159.8 322.  250.7 432.7 232.6 401.5 222.5 199.8 148.9 386.7 354.5
 273.4]","[430 324 522 702 515 239 346  13 333 693 349 172  77 439 300 563 278 476
 519 479 742 495 351 628 730]"
[119.6   0.  124.9 263.6 343.3],[436  40 405 271  37]
[0.],[718]
[437.5 259.   76.1 218.1 406.1   0. ],[324 681 323 376 723 283]
[196.2 196.8   0.  318.8 280. ],[711 445 457 257 592]
[  0.  451.7 208.4 488.3 480.4 148.1],[385  39 444 665 506 456]
"[430.3 163.7 306.9 163.5 438.4 243.7 442.1 182.1 359.9 158.6 344.4 189.1
  70.8 172.2   0.    0.  250.4 243.  420.1 420.1 330.6 347.6 299.7 283.8
 362.1 316.1 362.1 373.4 499.8 362.2 342.9]","[743 611 616  19 613  85 541  91 663 138 145 290 454 363 113 582 496 187
 489 607 231  33 174 634 480 394 583  97 211 198  44]"
"[193.3 180.5  49.6 209.1 498.5 339.4   0.  146.3  45.8 444.5  39.9 149.5
 432.5  66.2 144.6 271.2 329.7 222.5 285.8 459.9]","[ 23 493 304 706 233 353 337 617 729 733 284 123 140 375  87  42 678 420
 438 264]"
"[485.3 489.  472.8 436.5 398.6   0.  101.5 396.1 196.  213.3 111.1 360.9
 189.9 361.9 409.9 182.1 219.7 233.3 178.9  57.8 191.3 217.7 451.6 301.1
 403.4 454.8 428.8]","[ 58 576 550 208 568 250 296   4 350 215  14 463 546 537 343 406 641 435
 467 101 285 426 269 344 490 491 362]"
"[120.1 274.1 336.8 365.3 358.4 444.5 404.1 453.5 481.9  26.6   7.6   0.
 395.  125.2 123.7 164.2 305.7]",[270 119 599 254 535 626 116 553 470 315  61 338 182  70 684  18 163]
"[225.5 218.1 269.2 410.7 271.2 421.5 467.5 317.4 310.2 349.8 349.5 427.9
 275.4 226.7 303.1 214.4 161.8   0.  477.4 105.1 430.3 213.4 448.4 499.2
 462.4 487.7 372.4 428.6 471.7 198.4 315.  423.1]","[164 262 407 287 216 416 148 168 165 340  90 104  45  12 521 712 593 230
  73 330 503 581 540 441  60 184 217 212 355 342 447 183]"
[0.],[631]
"[363.2  48.5 168.3 398.7 471.7   5.9   0.  303.7  88.5  77.6 297.8 374.7
 184.9  90.   74.9]",[694 731 513 564 719 588 603 314 281 600 717 464 292 203 704]
[321.6 333.6  31.5 286.7 188.9 216.8 121.  441.  379.2   0.  486.5  15. ],[643 222  51  92 732  43 575 307 196 157 675  82]
[70.8  0.  67. ],[ 66  55 622]
[  0.  183.9 128.1 468.3],[400 421   6 272]
"[259.1 485.7 282.  269.6 310.8 486.9 154.7 295.5   0.  172.8  88.1 112.
 107.6 103.9  63.  179.  194.  179.6 399.3 224.7  38.2 194.5 227.2 449.4
 317.  223.1]","[522 702 515 239 677 591 346  13 333 693 349 172  77 439 300 563 278 476
 625 519 479 742 495  68 628 730]"
[  0.  148.8 170.1 122.6 103.8 175.5],[  8  80 228  59 619  48]
[431.6 100.4   0.  154.7 307.1],[518 736 655  17 549]
[487.2  45.   34.6 200.9   0.   16.   53.9  54.5],[320 173 437 242 497 345 142 309]
"[241.6 250.2 259.2 262.5 356.7 178.9 356.7 151.2 193.4   0.  398.6 300.3
  59.5 203.7 212.4 330.   39.7 210.  267.6 487.8 456.4]","[502  58  64 576 621 550 291 556 208 568 250 296   4 350 215  14 463 546
 537 467 101]"
[  0.  179.1 492.4 231.4 226.5],[669 329 132 126 259]
"[309.  278.2 371.1 283.7 474.3 259.6 345.4 225.3 212.4 213.3 113.6 192.6
  89.4   0.  121.6 182.7  91.1 178.  405.1 371.2 298.4 344.2 355.4 267.9
 330.4 412.7]","[502  58  64 576 348 550 556 208 568 250 296   4 350 215  14 463 546 537
 343 406 641 435 467 101 285 426]"
"[ 21.2 250.9 231.6   0.  248.7 361.4 207.1 485.7 420.8 385.6 382.4 422.8
 428.4 404.3 450.8 365.2 301.7 260.6 467.  424.3]","[430 324 522 702 515 239  13 333 349 172 439 563 681 476 479 742 495 351
 628 730]"
"[415.3 358.9 447.1 308.2 291.3 422.7 422.3   0.   78.4 394.5 398.7  95.
 154.4 485.7 329.1 158.  170.8  51.  470.6 425.6 427.5]","[637 233 731 639 245 733 140 564 719 588 603 314 112 281 600 232 144 464
 203 704 601]"
[468.3 183.1 146.9  70.5  89.4   0. ],[400 178 341 327  29 272]
[  0.  448.8],[412 414]
"[379.1 262.2 315.8 213.  269.  361.8 129.8 107.6  85.9   0.  127.6 125.3
 426.3 125.3]",[170 432 218 234 225 587 683 486 316 249 359 697 504  78]
"[444.6 156.4 418.2 247.1 401.7 183.6 240.3 442.6 365.8 236.8 236.8 108.1
 307.6 287.3 347.6 121.9 101.9 367.5  60.3 152.2 482.  352.1 466.9  75.5
 167.1 322.6   0.   14.4 441.1 340.3 263.5 275.7 137.1 137.1 224.  153.8
 148.8 315.  436.7 403.9 436.7 418.3]","[224 743 611 616  19 534 632 555 468 471  72 613 610 179  85 541 267  91
 240 663 100 138 171 246 145 290 642 106 454 363 496 187 489 607 231 189
 653 634 480 394 583  28]"
"[249.1 304.9 214.8 285.8 407.4 461.9 460.1 460.1 216.4 278.7 232.5 276.8
 255.7 277.6  98.  192.4 289.1 126.8 175.9 224.  227.4 271.7 191.8 330.6
 330.6  99.7  95.6  97.5  97.5   0.  258.2 244.7  91.2 229.4 187.3 229.4
 357.6 388.2 466.1 463.2]","[743 611 616  19 534 632 471  72 613  85 541 267  91 240 663 138 246 145
 290 642 106 454 363 113 582 496 187 489 607 231 189 653 634 480 394 583
 211 608 525  28]"
"[445.9 400.4 243.6 441.9 429.5 424.6 444.5 219.6 494.2  87.2 386.8 144.2
 205.6   0.  341.1]",[ 23 493 353 617 123  87 678 175 317  71 387 417 647   1 137]
[27.  0.],[354 390]
[241.9 474.3 170.5  15.4   0.   40.8 254.7 286.  192.9 392. ],[202 251 484  32 427 494 635 565 411 289]
"[239.3 474.5 472.  443.8 269.2 368.6 427.5 350.7 447.6 352.4 310.5 286.4
 272.1 428.1   0. ]",[233 639 245 733 140  42 564 719 420 438 112 232 144 464 601]
[481.2 491.1   0.    0. ],[ 97  44 609 645]
"[246.5 381.2 119.8 427.7   0.  450.4 172.8 430.6 168.3 471.8  86.5 242.8
 135.1  61.  122.  169.2]",[694 193 731 577 513  25 588 559 603 314 281 600 717 292 203 704]
[ 0.  46.8],[252 548]
[252.3 228.  270.6 173.6  24.4   0. ],[413 422 265 543   7 399]
"[493.  383.2 404.1 317.1 287.5 200.2 262.9 369.7  92.7 270.  201.9 316.4
  70.9   0.  379.2 107.3 371.7 200.9]",[ 39 665 506 474 643  83 222  51  92 732  43 575 307 196 157 675  82  74]
"[191.3 254.4 356.7 330.4 212.1 351.7 406.5 278.3 307.8  84.2  52.7 322.1
 159.6   0.  322.9 262.5 300.4 345.  368.8 357.3 402.5 381.8 457.1 459.8
 479.2]","[250 296 350 215  14 546 537 343 406 641 435 467 101 285 426 269 344 508
 490 371 491 362 204 221 396]"
"[151.6 286.5 145.8 268.3 328.4 391.4 386.2 386.2 119.  459.1 438.7 233.6
 134.6 182.8 234.2 211.9   0.  203.  226.2  39.7 175.3 152.2 160.4 291.9
 193.3 359.9 359.9 111.4 123.8  88.9  88.9  98.  242.5 230.7 183.5 327.4
 284.  327.4 453.8 485.  486.4]","[743 611 616  19 534 632 471  72 613 610 179  85 541 267  91 240 663 138
 246 145 290 642 106 454 363 113 582 496 187 489 607 231 189 653 634 480
 394 583 211 608  28]"
[126.5   0.  184.9 188.4 156.2],[551 369  67  38  46]
[344.7 298.  492.5 150.8  23.7   0.   89.3 118.2  89.3],[656 664  47 657 530 538 268 572 434]
"[  0.  301.2 100.4 474.9 487.3 485.2  36.9 390.2 185.1 419.1 363.5 151.9
  54.4]",[680 677 591 346 693  77 105 278 625 519   0  68 419]
[  0.  248.6 279.8 440.3],[578 650 460 133]
[13.8 74.7  0.  30.4],[ 52 243 352  75]
[207.2 186.  241.5   0.  162.7 187.4],[644 574 186 301 458 273]
[492.3 422.2 269.2 254.7 214.6   0.  109.8 140.9 167.1],[202 484  32 427 494 635 565 411 289]
[  0.  345.  274.5 292.5 374.8 381.7 316.5 301.4 414.5 379.1 485.5 485.5],[170 432 218 234 225 587 683 486 316 249 697  78]
"[218.9  88.5 100.6  81.5 474.3 247.6   0.  242.9 305.   64.8 404.  233.6
 142.8 420.  197.4 128.6 347.6 360.6 182.3 126.1 243.7 243.7 184.4 197.4
 321.5 321.5 278.7 472.1 461.2 305.5 450.2 396.4 450.2]","[743 611 616  19 534 613  85 541 267  91 240 663 138 246 145 290 642 106
 454 363 113 582 496 187 489 607 231 189 653 634 480 394 583]"
[46.8  0. ],[252 548]
"[215.3 368.4 234.4 349.7 319.2 368.3 474.5 368.  368.  169.1 432.9 413.4
 321.5 187.9 212.6 316.4 184.6  88.9 270.9 194.7 128.  247.7 137.1 137.1
 356.7 265.4 420.1 420.1 173.  177.4   0.    0.   97.5 166.5 153.4 184.1
 299.7 267.5 299.7 406.3 439.7 448.8 398.6]","[743 611 616  19 534 632 468 471  72 613 610 179  85 541 267  91 240 663
 138 246 145 290 642 106 454 363 113 582 496 187 489 607 231 189 653 634
 480 394 583 211 608 525  28]"
"[ 51.5 325.4 148.  310.5 235.6 308.8 451.3 298.8 298.8   0.  376.6 356.
 247.6  19.   69.8 277.5 158.5 119.  281.6 174.6 105.2 250.3 108.1 122.4
 367.6 266.4 438.4 438.4 211.3 228.1 169.1 169.1 216.4 256.3 248.9 302.3
 445.6 403.  445.6]","[743 611 616  19 534 632 468 471  72 613 610 179  85 541 267  91 240 663
 138 246 145 290 642 106 454 363 113 582 496 187 489 607 231 189 653 634
 480 394 583]"
[167.8   0. ],[569 299]
[  0.  135.   48.4 207.2  62.7  39.2],[644 574 186 301 458 273]
[282.5 211.2  56.   40.8   0.  214.6 246.4 156.3 351.6],[202 484  32 427 494 635 565 411 289]
[474.7 426.3 342.7 304.7   0.  304.7 487.3 293.3],[316 249 359 697 504  78 741 640]
[233.1  93.7   0. ],[440 585 366]
"[350.5 405.2 377.6 449.6 425.7 370.7 281.5 119.7 166.2  55.3  68.8   0.
 307.   49.2 311.7 443.9 315.7 319.6 454.3 345.5  54.8 415.2]","[544 374  54 335 695 713 382 602 624 500 629 318 347 199 205 287 725  95
 148 169 334  57]"
"[369.1  53.1 172.8 394.5 467.2   0.    5.9 299.5  91.9  72.1 301.6 370.1
 188.   90.7  72.4]",[694 731 513 564 719 588 603 314 281 600 717 464 292 203 704]
[  0.  167.8],[569 299]
"[368.4 471.7 105.6 180.6 110.8 183.5 131.5  16.8 178.4 201.1  90.3   0.
 478.  308.7]",[159 230  73 503 540 441  60 184 604 217 212 355 447 377]
"[453.8 462.3 484.4 469.1 487.2 475.1 499.8 499.8 421.4 404.8 406.3 406.3
 357.6 468.1 458.2 443.8 439.  294.8 147.8 201.7 147.8 481.7   0.  380.3
 215.7  34.6 297.  408.1 476.4]","[663 138 145 290 454 363 113 582 496 187 489 607 231 189 653  33 174 634
 480 394 583  97 211 402 670 608 525 198  28]"
[227.9 262.  176.7   0.  358.4 357.2 269.9],[381 679  15 558 244  11 734]
[468.1 449.8 210.  417.9 210.8 210.2 188.5 152.2 138.1   0.   14.4],[595 485 121 465 219  53 705 358 114 668 448]
[351.7  96.4   0.  492.9 259.1],[658 744 527 376 723]
"[307.9 343.7 255.4 379.1   0.   79.2 284.3 450.5 233.1  64.6  64.6 235.6
 143.6 123.5 474.3 234.6 170.  137.8 328.4 363.  343.9 133.  332.2 484.8
 183.6 182.1 436.8 451.2 319.2 319.2 407.4 257.9 263.  498.5 475.7]","[224 317 743 616 534 632 555 387 468 471  72 613 610 179  85 541 267 240
 663 100 171 246 145 290 642 106 496 187 489 607 231 189 653 634  28]"
"[228.8 418.9 479.  483.6 489.8 189.6 170.6 164.2 248.  110.5 105.    0.
 231.8]",[270 119 599 254 535 315  61 338 182  70 684  18 163]
[ 87.4   0.   74.7  84.7 492.8],[ 52 243 352  75   9]
[393.5   0.  122.2 348.6   6.5],[627 103 134 288 260]
[ 0.  67.6],[303 117]
[263.5 477.1 213.  285.5 115.2 107.  177.2  65.    0.  134.1],[111 589 118 158 397 459 727 151 526  98]
[230.8 230.    0. ],[701 107  50]
[477.2 466.6   0. ],[508 204 214]
"[452.2 448.4 212.4 272.3 432.    0.  289.6  25.  112.2 287.  106.9  32.8
 110.8 389.1 202.5]",[159 230  73 503 581 540 441  60 184 604 217 212 355 447 377]
[219.  251.    0.    0.  246.8 450.6],[380 450 428  84 367 661]
[ 28.3   0.  362.9 418.6 276.8  71.9 404.2 190.3 368.5 486.8 315.5 155.2],[709 499 598 487 143  69 533 266 256 415 275 654]
[ 0. 27.],[354 390]
"[322.8 148.9 301.7  58.8 301.9 399.6 232.7  95.  227.2 214.5 142.1 178.6
 252.6 135.9 283.  121.3 346.1 102.7 281.7 204.9  63.6   0.  342.5 205.6
 130.7]","[430 522 702 515 239 677 346  13 333 693 349 172  77 439 300 563 278 476
 519 479 742 495 351 628 730]"
[371.    0.   64.9 155.2],[348  10 308 596]
"[151.9 151.1  56.4 327.8 449.4 337.8 460.9 345.5 407.3 428.7 117.1 257.5
 447.5  69.5 268.5 484.  486.4   0.  201.9 419.  428.5]","[680 677 591 346 333 693 349  77 300 563 105 278 476 625 519 479 742  68
 419 628 730]"
"[345.1 353.5 326.  397.  371.4 315.6 227.9  64.5 112.1   0.   81.5  55.3
 253.   69.4 301.9 454.4 302.8 322.3 441.  345.1  71.2 374.2]","[544 374  54 335 695 713 382 602 624 500 629 318 347 199 205 287 725  95
 148 169 334  57]"
[334.1 138.4 263.   44.9 401.8 305.2   0.  293.5 372.6 265.9],[185 488 177 715 477 418 520 552 735 339]
[487.  390.3 270.6   0.  292.7   1.5],[403  86 373 511 672 579]
[260.9 198.1 231.4 166.  181.1 161.6 125.4 385.6   0.  245.6],[194 181 332 648 473 124 322 589 740 392]
"[371.3 349.1 422.6 356.6 314.2 359.3 290.8 210.  189.9  97.7 215.9   6.3
  91.1 145.9 171.5   0.  266.2 477.5 312.6 340.7 377.6 291.7 247.5 351.7
 355.4 479.1]","[502  58  64 576 550 556 208 568 250 296   4 350 215  14 463 546 537 343
 406 641 435 467 101 285 426 344]"
"[381.7  99.6 107.7 159.4  98.9   0.  234.9 267.2 309.1 361.8 445.8 477.9
 477.9]",[170 432 218 234 225 587 683 486 316 249 359 697  78]
[357.3 309.7 155.6   0.   23.7 109.8 141.  112.1],[656 664 657 530 538 268 572 434]
"[432.7 404.5 463.2 390.2 134.6 293.  119.4 436.5 194.  147.9 224.4 302.
  99.3 274.3 150.  235.6 362.8   0.  250.8 205.3 123.  230.3 287.2 346.1
 257.5 444.5 309.7 259.3]","[522 515 239 680 677 591 346  13 333 693 349 172  77 439 300 563 105 278
 476 625 519 479 742 495  68 419 628 730]"
[214.9 190.3 466.9 122.9   0.  228.7 470.7 345. ],[709 499 143  69 266 256 275 654]
[479.4   0.  233.   71.5 226.6 241.9 282.5 492.3 429.4],[667 202 251 484  32 427 494 635 411]
[0.],[691]
[  0.  170.5 362.4 338.8],[391 191 524 590]
[494.2 462.1 469.3 471.3 447.1   0.  144.3 336.  459.4 464.4   0.  479.5],[344 490 491 362 221 482 319 431 396 156 442 277]
[336.1 298.4 458.1 206.1 141.  118.2  92.    0.   65.2],[656 664  47 657 530 538 268 572 434]
[135.6 341.4 235.1 307.1 460.9   0. ],[518 594 736 655  17 549]
[  0.  489.6],[676  52]
"[403.5 154.4 385.6 219.2 172.9 407.9 235.2 215.3 112.  240.9 105.9   0.
 207.3  55.  172.6 198.8 302.  188.5 306.4  73.8 180.  178.6 338.  239.7]","[430 522 702 515 239 677 346  13 333 693 349 172  77 439 300 563 278 476
 519 479 742 495 628 730]"
"[359.8 114.7 237.2 107.9 367.6 182.3 371.3 436.  118.1 291.9  89.1 274.6
 118.8 441.1 450.8   0.  101.7  70.8  70.8 184.5 179.5 356.7 356.7 271.7
 401.3 354.4 238.8 342.5 291.7 342.5 430.6 487.2 410.8 405.2]","[743 611 616  19 613  85 541 267  91 663 138 145 290 642 106 454 363 113
 582 496 187 489 607 231  33 174 634 480 394 583  97 211 198  44]"
[329.4   0. ],[449 360]
[  0.  160.3 219.  219.  465.1 133.8 419.7 379.9],[380 450 428  84 264 367 404 661]
"[100.4 201.2   0.  374.5 486.9 387.  386.2 440.3 479.4  69.8 293.  498.
  88.2 319.1 463.8  56.4 153.4 474.8 481.4]","[680 677 591 346 333 693  77 300 563 105 278 476 625 519   0  68 419 628
 730]"
"[188.   47.8 450.  420.9 228.    0.  211.6 225.3 250.8 295.6 280.1 417.9
 431.9]",[595 485  34 128 121 465 219  53 705 358 114 668 448]
"[482.4 425.  241.1 442.3 433.2 437.8 404.3 191.6 462.7   0.  375.3  73.7
 159.4  87.2 303.  495.6]",[ 23 493 353 617 123  87 678 175 317  71 387 417 647   1 137 100]
[290.1 257.8 281.   84.6   0.  112. ],[573 386 378 286  49 638]
[ 62.7 158.3  80.6 162.7   0.   27.5],[644 574 186 301 458 273]
"[ 82.4   0.  152.1 313.2 198.3 180.5 123.7 157.4 216.4 104.  241.5  59.7
 444.5 312.3 377.5 460.9 474.2 425.  496.5 400.4]","[ 23 493 304 706 353 337 617 729 284 123 375  87  42 678 420 438 264  71
 417   1]"
[0.],[122]
[0.],[561]
"[207.1 108.1 196.9 220.7 105.9  86.8  87.9  53.4  47.2   9.8 197.  164.9
   0.   41.4]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
[  0.  211.3  85.8  31.4 323.4],[466 389 238 135 176]
[446.1 343.3 264.9 246.1 134.8   0.  381. ],[436  40 405 539 271  37 280]
"[269.3 431.3 386.7 260.6 289.7 293.5 483.8 474.5 428.5 415.8 384.9 342.5
   0.  386.7 403.5]",[430 324 522 702 515  13 349 439 563 476 742 495 351 628 730]
[175.5  74.2 320.5  56.4  76.8   0. ],[  8  80 228  59 619  48]
[131.6  54.8 439.7  88.8 151.    0.  141.7 364.4 103.3 432.9],[531 452 545 408 127 210  81 630 646  56]
[481.2 491.1   0.    0. ],[ 97  44 609 645]
[380.6 263.6 154.5 376.3   0.  134.8 357.2],[436  40 405 539 271  37 280]
"[223.4   0.  492.3  46.5 175.  381.2 249.8 237.4 466.8 306.  392.7 352.4
 405.3]",[694 193 731 577 529 513  25 559 281 717 686 724 292]
[462.3  75.3  77.2 201.5  53.9  69.9   0.    0.7],[320 173 437 242 497 345 142 309]
[  0.   11.9 160.1 388.2  62.6 114.8],[ 76 276 237  89  99 372]
"[ 79.4 131.6   0.  138.7 193.3 340.8 111.5 193.3 172.4 153.5 259.2 484.3
 217.5 416.8 371.1 484.6 291.2 422.6 270.4]","[502  58  64 576 621 348 550 291 556 208 568 296   4 350 215  14 463 546
 537]"
[476.7 450.8 468.6 469.6 292.7   0.  292.7 387.3 284.5 309.8 278.2],[195 370 125 364 511 672 579 357 501 618 666]
[489.6   0.   87.4  13.8  36.7],[676  52 243 352  75]
