distance,index
[404.1 418.6 101.6   0.  193.4 489.5 370.9 123.9 430.2 297.  214.9],[709 499 598 487 143  69 533 415 275 654 523]
[365.4 314.6 173.7   0.    8.3  71.3 122.6 115.2 238. ],[111 118 158 397 459 727 151 526  98]
[170.4   0.  405.7 118.8 201.4  54.8 186.1 331.5  65.2 398.9],[531 452 545 408 127 210  81 630 646  56]
[0.],[313]
"[443.9 250.7 422.8 175.6 363.2 278.3 479.4 117.  216.4 179.   94.5 101.
 198.8 153.6 144.  214.9   0.  235.6  18.9 403.2 160.3 178.1  57.7 121.3
 428.7 428.5 142.1  44.5]","[430 522 702 515 239 677 591 346  13 333 693 349 172  77 439 300 563 278
 476 625 519 479 742 495  68 351 628 730]"
"[ 87.7 275.6   0.  462.7 343.7 267.6  59.4 140.8 394.6 146.5 303.7 279.1
 279.1 494.2 200.2 160.5 220.6 441.6 134.8 121.6 428.  493.4 482.7 494.9]","[224 175 317  71 534 632 555 387 417 468 647 471  72   1 610 137 179 240
 100 171 246 106 189 653]"
[ 84.3   0.   99.4  52.1 240.6  82.6  87.  198.1 389.9],[194 181 332 648 473 124 322 740 392]
[483.6 479.4 433.3 457.1 264.5 183.1 101.4 485.  490.    0.  466.6 492.7],[343 641 435 285 269 508 371 491 362 204 214 396]
[ 50.9 328.    0.  413.7 488.  314.6 306.4 384.  194.3 213.   78.9],[111 589 118 392 158 397 459 727 151 526  98]
"[485.  484.3 492.8 497.9 448.4 431.2 439.7 439.7 388.2 492.8 431.3 430.2
 321.8 171.1 224.9 171.1 468.   34.6 346.5 215.4   0.  315.2 394.1]","[663 138 290 363 496 187 489 607 231 653  33 174 634 480 394 583  97 211
 402 670 608 525 198]"
"[242.2 211.2 161.1 192.2 451.2 228.1 197.4 238.8 297.2 164.  334.9 123.8
  96.9 348.8 122.9  81.5 275.7 283.2 179.5  96.5 243.  243.   18.9   0.
 177.4 177.4  95.6 343.9 330.7 496.8 456.2 110.1 261.  208.8 261.  404.8
 431.2 491.7]","[743 611 616  19 534 613  85 541 267  91 240 663 138 246 145 290 642 106
 454 363 113 582 496 187 489 607 231 189 653  33 174 634 480 394 583 211
 608 198]"
"[262.  306.  250.2 349.8 447.4 135.1 320.7 301.6 301.3 297.8 210.  367.3
   0.  470.9 119.2 229.8 278.6]",[694 193 731 577 529 513  25 588 559 603 281 600 717 724 292 203 704]
[72.1  0. ],[532 293]
"[249.4 255.7 406.8 429.  269.9 249.6 279.4 409.8   0.  113.7 248.9 190.9
 419.4  72.2  79.3 293.2 188.  146.1 202.1 414.4 260.1 421.5 316.4 223.1]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90  57 104  45
  12 712 593 230 330 342]"
"[494.3 430.6 373.4 373.4  41.1  78.1 492.  434.2 432.1 434.2   0.  481.7
 392.8 468.   73.9  58.3 481.2 481.2]",[138 454 113 582  33 174 634 480 394 583  97 211 402 608 198  44 609 645]
[387.    0.  222.6 446. ],[703 516  94  16]
[494.3 464.4 423.1 242.5 475.9   0.  464.4  15.2],[221 482 319 431 396 156 442 277]
[69.6  0. ],[383 395]
"[399.   80.4 169.2 425.6 493.1  72.4  74.9 331.9  85.2 100.6 278.6 394.
 159.4  49.3   0. ]",[694 731 513 564 719 588 603 314 281 600 717 464 292 203 704]
[  0.  214.6 238.1 397. ],[162 580 505 509]
"[430.3 163.7 306.9 163.5 438.4 243.7 442.1 182.1 359.9 158.6 344.4 189.1
  70.8 172.2   0.    0.  250.4 243.  420.1 420.1 330.6 347.6 299.7 283.8
 362.1 316.1 362.1 373.4 499.8 362.2 342.9]","[743 611 616  19 613  85 541  91 663 138 145 290 454 363 113 582 496 187
 489 607 231  33 174 634 480 394 583  97 211 198  44]"
"[167.8 103.4 223.4 223.4 223.3 223.4 195.8  49.8 182.  432.7 459.2 384.7
  53.8  38.6 398.1 454.6  27.4  21.6   0.  246.2  23.4]","[746 336 612 671 226 710  26 492 160 374  54 335 451 328 695 713 161 707
 688 685 152]"
[247.1 154.7   0.  460.9],[736 655  17 549]
[383.2 114.2   0.  120. ],[ 88 652 738 660]
[240.7   0.   75.7  83.2 162.5 188.9],[633 247  63 295 566  24]
"[471.  389.9 358.3 382.2 170.6 366.2 313.8 303.6 302.7 413.7 245.6   0.
 491.4]",[194 181 332 648 473 111 124 322 589 118 740 392  98]
"[469.6 222.5 450.8 256.7 235.2 342.8 178.2 265.5  38.2 191.2  78.   73.8
 139.4  72.8  99.8 178.1 230.3 174.6 435.5 249.7   0.  181.9 204.9 484.
 319.7 222.5]","[430 522 702 515 239 677 346  13 333 693 349 172  77 439 300 563 278 476
 625 519 479 742 495  68 628 730]"
[  0.   52.3  64.6  54.9 348.2  55.7],[517 384 498 279 209 425]
[392.7 373.2 277.3 205.4 225.  355.9   0.   55.3 332.8],[193 577 529  25 559 554 686 724 659]
"[416.  303.5 326.1 450.5 318.8  30.4 267.3   0.  306.  234.7 144.7 145.4
 214.4 327.4 262.9 333.6 330.8 319.3 297.7]","[ 39 665 506 456 474 643  83 222  51  92 732  43 575 307 196 157 675  82
  74]"
[287.8   0.   22.3],[594 673 365]
"[432.7 339.6   0.  275.6 191.6 334.7 185.6 133.3 414.9  50.7 219.6 474.5
 122.3 495.1 332.5 337.3]",[353 224 175 317  71 555 387 417 468 647   1 610 137 179 100 171]
"[137.8 343.6 293.5 327.7 260.8 343.9 337.1 311.8 146.1 212.  308.5 140.3
 332.5  75.3  80.5 436.6 211.5   0.   68.2 485.7 299.5 114.  275.4 170.4
 446.5  77.3]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90  57 104  45
  12 521 712 593 230 330 581 342]"
[116.3 248.5  56.1 298.1 106.8   0.  305.2  30.8  76.9 463.2],[185 488 177 715 477 418 520 552 735 339]
[0.],[62]
"[372.5 178.6 361.4 314.3   0.  407.7 282.  269.6 413.7 278.  172.9 374.6
 222.8 318.5 363.2 463.2 349.7 479.1 235.2 330.4 301.9 494.4 399.7]","[430 522 702 515 239 346  13 333 693 349 172  77 439 300 563 278 476 519
 479 742 495 628 730]"
"[ 21.4 143.9   0.   57.7 144.5 115.5 111.1 143.5 154.9 206.6 237.3 361.8
 196.9 155.8]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
"[124.   64.3 111.1 144.6  63.2   9.3   0.   36.   54.6  97.3 206.1 251.9
  87.9  48.8]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
"[493.2 469.  434.9  66.4 432.5 280.2 463.4 287.  190.  396.7   0.  372.5
 216.7 422.3 353.7 315.8 196.7 268.3 273.2 264.6 452.9 269.2]","[637 304 706 233 337 639 729 245 733 284 140 375  42 564 719 420 438 112
 232 144 464 601]"
[279.8  34.7   0.  295.5],[578 650 460 401]
[396.2 175.  133.8   0.  238.2 239.7 447.4 277.3 257.3],[694 193 577 529  25 559 717 686 724]
[ 65.6 201.4 106.    0.  151.   39.1 253.9],[531 452 408 127 210  81 646]
"[443.9 424.7 445.2 447.2 386.3 248.8 436.6 329.4 268.2  15.    0.   50.5
 117.6]",[262 407 216 165 696 521 712 581 447 146 261 528 183]
[317.2 335.6 156.4 295.6  88.5  70.4  45.    0.   83.8 152.2 162.8],[595 485 121 465 219  53 705 358 114 668 448]
[303.3  22.3   0. ],[594 673 365]
"[448.5 198.5 265.1 254.6 321.5 264.6 473.6 170.8  94.1 453.2 263.5  43.2
 493.   14.3   0.  191.7 272.1]",[637 233 639 245 733 140  42 564 719 438 314 112 600 232 144 464 601]
[  0.   15.2 333.2 327.3 153.2],[255  20 580 505 509]
[63.6  0. ],[93 21]
"[124.8 436.  234.7 280.5 308.7 439.1 415.3 270.3 260.1 316.4 389.9 192.4
 301.3 189.1 191.  284.2 114.   79.4 403.  237.7   0.  161.8  57.3 346.3
  38.9 460.1]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90 104  45  12
 521 712 593 230 330 581 342 447]"
[ 85.4   0.   36.3 203.2 257.8 361.4],[573 386 378 286  49 638]
[175.1   0. ],[154  35]
[  0.  329.4],[449 360]
[209.1  36.1   0.  195.6 188.5 152.9 117.7 163.  326.2 250.1 323.5 313.7],[201 180 235 129 423 110 649 258 461 605 606  22]
[0.],[325]
"[333.4 311.4 374.6 485.2 203.6 386.2  62.6 340.2 107.6  92.  125.2 207.3
   0.  175.6  91.6 153.6 455.9  99.3 165.2 300.2 122.7 139.4 197.8 252.6
 345.5 261.8 187.6]","[522 515 239 680 677 591 346  13 333 693 349 172  77 439 300 563 105 278
 476 625 519 479 742 495  68 628 730]"
"[261.6 116.  144.3  97.4 266.4 126.1 270.8 335.2  74.2 400.6 193.3  18.9
 415.7 173.4  18.1 340.3 350.4 101.7   0.  172.2 172.2  93.9  96.5 265.4
 265.4 191.8 430.7 418.  479.9 435.  190.6 327.4 273.5 327.4 475.1 497.9
 483.  493.8]","[743 611 616  19 613  85 541 267  91 240 663 138 246 145 290 642 106 454
 363 113 582 496 187 489 607 231 189 653  33 174 634 480 394 583 211 608
 198  44]"
[434.  387.9  82.2  85.9   0. ],[533 275 674 682 236]
[267.  223.6 407.4 114.3 109.8  89.3   0.   92.   26.7],[656 664  47 657 530 538 268 572 434]
[  0.  251.4 251.9],[109 141 721]
[257.1   0. ],[708 615]
"[488.6 456.4  57.8 158.3 453.2 253.7 267.9 156.7 418.6 247.5 406.8 408.9
 163.  208.7 208.4 169.9   0.  159.6 190.4 421.9 248.5 348.4 398.7 372.9
 457.3 483.8]","[208 568 250 296   4 350 215  14 463 546 537 343 406 641 435 467 101 285
 426 269 344 490 491 362 221 396]"
[0.],[302]
"[384.3 441.6 201.3 476.9 303.4 460.7 137.8 184.3 383.4 305.6 183.4 183.4
 158.5 250.4 230.4 404.  168.5 127.2 426.6   0.  211.9 422.2 412.4 406.8
  16.1 227.4 382.9  60.3  51.8 400.6 323.3 334.9 184.6 184.6 277.6 139.8
 140.2 367.5 480.2 451.4 480.2 394.2]","[224 317 743 611 616  19 534 632 555 468 471  72 613 610 179  85 541 267
  91 240 663 100 138 171 246 145 290 642 106 363 496 187 489 607 231 189
 653 634 480 394 583  28]"
"[402.6 418.1 391.  459.8 430.  369.3 289.9 125.6 175.3  71.2 122.1  54.8
 313.6   6.  257.3 391.8 261.7 265.4 400.1 290.9 490.    0.  375.7]","[544 374  54 335 695 713 382 602 624 500 629 318 347 199 205 287 725  95
 148 169 168 334  57]"
[254.5 190.8 318.1 275.3 203.6 390.1 309.8 464.6  52.5   0.  104.6],[195 370 433 125 364 130 672 357 501 618 666]
"[342.2 499.2  77.9  69.3 289.6   0.  312.5 190.1  21.5 357.7 262.1 183.5
 491.1]",[159 230  73 503 540 441  60 184 604 217 212 355 377]
[0.],[478]
[0.],[687]
"[366.  344.3 416.8 351.9 308.6 352.9 285.7 203.7 196.  103.1 209.6   0.
  89.4 149.9 165.3   6.3 263.2 479.4 318.6 344.7 382.1 297.6 253.7 356.7
 361.5 485.4]","[502  58  64 576 550 556 208 568 250 296   4 350 215  14 463 546 537 343
 406 641 435 467 101 285 426 344]"
[347.    0.  100.4 247.1 235.1],[518 736 655  17 549]
[382.1 417.7 463.2 463.2 392.8 380.3   0.  459.9 346.5 344.4 450.9],[ 33 174 480 583  97 211 402 670 608 198  44]
[115.5  85.5   0.   32.7  70.5],[178 341 327  29 272]
"[195.9 408.9  93.2  48.4 211.2 422.3 346.   39.2 419.4 382.9 341.  228.7
   0.  364.3 346.4 332.5 270.1 236.   98.8 301.3 310.2 288.2 284.5 297.1
 385.6 438.2 447.2 427.2 363.9]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90  45  12 521
 712 593 230 330 581 342 447 146 261 528 183]"
[14.5  0. ],[557 188]
[338.8 171.8  26.2   0.  248.1],[391 191 524 590 726]
[0.],[571]
[415.2   0.   40.  450. ],[485  34 128 465]
"[272.1 324.5 193.3 332.    0.  285.7   0.  207.9 335.8 356.7 343.5 396.2
 459.1]",[502  58  64 576 621 550 291 556 208 568   4 463 537]
[ 47.5   0.   24.6 189.9],[614 312 720 692]
"[  0.  302.5 125.8 289.7 255.4 332.5 480.9 319.9 319.9  51.5 398.9 378.6
 218.9  34.6  86.7 258.7 201.3 151.6 278.6 216.9 125.7 247.5 156.4 170.8
 359.8 261.6 430.3 430.3 223.9 242.2 215.3 215.3 249.1 307.1 300.1 329.3
 477.7 432.1 477.7]","[743 611 616  19 534 632 468 471  72 613 610 179  85 541 267  91 240 663
 138 246 145 290 642 106 454 363 113 582 496 187 489 607 231 189 653 634
 480 394 583]"
"[386.3 199.8 365.2 118.9 330.4 335.9 171.2 158.7 194.5 151.3 106.7 180.
 197.8 126.9 242.5  57.7 287.2  39.1 460.5 218.  181.9   0.   63.6 486.4
 384.9 164.   73.8]","[430 522 702 515 239 677 346  13 333 693 349 172  77 439 300 563 278 476
 625 519 479 742 495  68 351 628 730]"
[379.9 226.  450.6 450.6 248.4 243.9 331.9   0.  379. ],[380 450 428  84 367 404 512 661 294]
[103.8  89.9 263.8  20.4   0.   76.8],[  8  80 228  59 619  48]
[278.7   0.  438.5],[401 155 130]
"[471.9  86.7 387.2 209.1 373.5 170.  246.2 453.9 394.2 234.3 234.3  69.8
 313.1 292.7 305.   65.    0.  341.4 127.2 182.8 350.8 141.2 174.3 319.5
 101.9 114.3 436.  335.2 280.7 297.2 212.6 212.6 276.8 253.7 249.8 365.7
 464.1]","[224 743 611 616  19 534 632 555 468 471  72 613 610 179  85 541 267  91
 240 663 138 246 145 290 642 106 454 363 496 187 489 607 231 189 653 634
 394]"
"[428.8 335.8 465.1 418.3 366.6 372.9 381.8 301.3 138.   32.9 442.4  26.8
   0.  490.   84.4 471.3 330.9 336.6 112.  471.3]","[250 406 641 435 467 101 285 426 344 490 371 491 362 204 221 482 319 431
 396 442]"
[231.1 179.7 294.7 244.4 196.  382.6 284.5 412.1   0.   52.5  52.7],[195 370 433 125 364 130 672 357 501 618 666]
"[216.9 114.2 206.6 230.4 112.   95.8  97.3  63.1  56.6   0.  201.1 155.2
   9.8  51.1]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
[488.7 489.2 254.2   0.  275.3],[206  31 462 200 248]
[313.1 158.  174.4   0.  200.9 202.5 201.5 202. ],[320 173 437 242 497 345 142 309]
[376.  404.2 271.6 370.9 220.7 458.7   0.  494.7 136.1 267.2 378.2 434. ],[709 499 598 487 143  69 533 415 275 654 674 236]
"[123.9 259.2 322.1 357.3 346.8 432.7 392.9 441.8 467.3   0.   22.7  26.6
 416.1 149.9 148.7 189.6 317.2]",[270 119 599 254 535 626 116 553 470 315  61 338 182  70 684  18 163]
"[ 74.3 356.9 225.8 261.7 235.1 360.4 336.3 246.7 202.1 241.6 310.6 115.1
 270.1 130.4 125.3 482.4 277.1  68.2   0.  417.8 231.6  79.4 226.7 124.8
 382.3  45.  500. ]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90  57 104  45
  12 521 712 593 230 330 581 342 447]"
"[171.9  76.  230.7 230.7 230.7 230.7 203.   26.8 190.7 444.3 471.2 396.5
  29.4  13.  413.1 471.8   0.    6.9  27.4 260.    4.8]","[746 336 612 671 226 710  26 492 160 374  54 335 451 328 695 713 161 707
 688 685 152]"
[0.],[241]
[ 82.1  19.9 132.7 124.8   0.  187.4 469.6 457.9 196.  203.6 191.4],[195 370 433 125 364 130 672 357 501 618 666]
"[225.5   0.  415.2 384.  250.4  47.8 249.2 266.  291.2 335.6 311.7 449.8
 464. ]",[595 485  34 128 121 465 219  53 705 358 114 668 448]
"[458.8 326.9 341.6 360.5 385.6 500.  165.2 317.5 460.1 315.  405.  118.5
 389.1 385.2 487.3 282.5 393.  478.  489.    0.  274.1 343.6 268.2 298.5
 162.4]","[164 262 407 216 165  12 521 712 593 230 330 581 540  60 184 217 212 355
 342 447 146 377 261 528 183]"
[67.3  0.  57.6],[455 514  96]
[432.9   0.  343.6 408.  452.2 342.2 459.8 356.4 321.1 447.8 368.4],[102 159  73 503 540 441  60 184 604 212 355]
"[239.9 241.5 113.8 229.8 438.  405.6  66.2 210.6 109.1 378.4  26.4 215.2
 372.5   0.  210.2 231.7 381.6 206.7 243.2 499.3]","[ 23 493 304 706 233 353 337 617 729 733 284 123 140 375  87  42 678 420
 438 264]"
"[496.5 308.  499.1 446.7 445.6 133.3 394.6  73.7 454.  318.7   0.   91.8
 144.2 234.2 422.2 432. ]",[493 353 123 678 224 175 317  71 555 387 417 647   1 137 100 171]
"[154.1  79.9 143.5 169.7  78.1  37.6  36.    0.   21.9  63.1 189.9 218.4
  53.4  12.9]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
"[485.5 379.2 439.9 336.1 381.2 477.9 252.7 232.9 172.3 125.3  66.6   0.
 304.7   0. ]",[170 432 218 234 225 587 683 486 316 249 359 697 504  78]
"[429.8 452.4 381.5 252.  270.5 234.7 278.1   0.  196.2 129.  231.6 156.2
  92.7 286.7 199.9 279.5 279. ]",[665 506 474 643  83 222  51  92 732  43 575 307 196 157 675  82  74]
"[401.5 335.1 479.1 419.1 117.9 319.1  71.7 376.7 224.7  70.6 204.1 306.4
 122.7 261.3 213.5 160.3 385.4 123.  179.  244.8   0.  249.7 218.  281.7
 268.5 470.4 192.1 165.5]","[522 515 239 680 677 591 346  13 333 693 349 172  77 439 300 563 105 278
 476 625 519 479 742 495  68 419 628 730]"
[  0.   70.8 137.7],[ 66  55 622]
[248.3 233.    0.  303.9 459.1 474.3],[667 202 251 484  32 427]
"[338.7 289.9 407.7 474.9 177.8 374.5   0.  326.2 154.7  31.7 135.  235.2
  62.6 191.9 152.9 117.  442.9 119.4 133.3 293.5  71.7 178.2 171.2 232.7
 327.8 203.  140.5]","[522 515 239 680 677 591 346  13 333 693 349 172  77 439 300 563 105 278
 476 625 519 479 742 495  68 628 730]"
[0.],[443]
"[129.6  55.1 115.5 151.6  53.9   0.    9.3  37.6  58.2  95.8 214.3 249.4
  86.8  50. ]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
[471.1 131.5   0.   85.9],[275 674 682 236]
[483.6 484.6 151.7  91.8 379.    0. ],[450 367 404 512 661 294]
[  0.   96.7 216.3 487.  487. ],[403  86 373 511 579]
"[ 60.8  13.  138.7   0.  332.  253.8  92.  332.  255.5  72.1 262.5 489.
 395.  497.  204.1 351.9 283.7 381.5 278.9 356.6 141.4 465.8 482.1]","[502  58  64 576 621 348 550 291 556 208 568 250 296 596   4 350 215  14
 463 546 537 343 641]"
[70.7  0. ],[483 662]
[ 88.3 119.    0.  176.7 304. ],[381 679  15 558 734]
[0.],[409]
"[215.9 259.5  17.9   0.  166.3 287.  481.9 291.3 273.2 464.3 365.4 215.5
 247.5 254.6 341.2 472. ]",[637 233 639 245 733 140  42 564 719 438 314 112 232 144 464 601]
[ 54.9   4.7  71.7   0.  309.1  48.7],[517 384 498 279 209 425]
[128.1  79.3   0. ],[400 421   6]
[487.3 362.3  91.9   0.  182.2 286. ],[504  65   2 741   5 640]
[211.3   0.  296.1 180.5 452.9 499.5],[466 389 238 135 201 110]
"[421.5 349.2 441.3 440.8 433.5 467.3 188.  301.3 436.8 335.1 196.  218.2
 412.5   0.  211.5 277.1 284.2 427.9 336.  264.7]","[320 164 205 287 725  95 416 148 169 168 340  90  57 104  45  12 593 230
 330 342]"
"[354.  187.5 128.5 104.8  95.1   9.6  50.1   0.  137.8  63.3 441.8 446.
 453.5 477.7 482.4]",[270 119 599 254 535 626 116 553 190 470 315  61 338  70 684]
"[185.1 107.  116.1 474.5   0.  346.1 117.6 318.8 381.5 442.2 402.3 320.8
 317.1 269.8 128.9]",[ 39 665 506 456 474 643  83 222  92 732  43 307 196 675  74]
[  0.  347.7 351.7],[658 744 527]
"[170.3 268.6 328.4 352.8 222.9 267.4 271.2 334.1  79.3 132.3 241.3 121.7
 346.4  22.3   0.  359.2 218.2  80.5 125.3 335.9 191.  349.5 245.  152.4]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90  57 104  45
  12 712 593 230 330 342]"
"[163.  101.5 154.9 174.3  99.6  58.2  54.6  21.9   0.   56.6 170.8 209.3
  47.2  15.5]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
[231.6  65.2 341.1 182.2 253.9 103.3 244.3 266.6   0.  334.3],[531 452 545 408 127 210  81 630 646  56]
"[414.5 212.6 287.4 183.3 210.9 309.1 109.1 113.4   0.   85.9 137.4 172.3
 474.7 172.3]",[170 432 218 234 225 587 683 486 316 249 359 697 504  78]
"[274.5  98.6   0.  104.9 124.5 107.7 187.4 209.5 287.4 315.8 422.1 439.9
 439.9]",[170 432 218 234 225 587 683 486 316 249 359 697  78]
"[189.4 157.4   5.6 185.6 298.7  45.8 101.6   0.  486.5  83.7 106.9 463.4
 109.1 111.  287.1 285.8 223.6 303.7 421. ]","[ 23 493 304 706 353 337 617 729 733 284 123 140 375  87  42 678 420 438
 264]"
[248.2   0. ],[475 584]
"[433.5 410.5 308.4 338.5 301.9 375.6 311.7 421.7 263.2 348.1   0.  451.8
 444.  198.1  17.   72.6 423.4 255.7 143.2  68.  255.1 408.9 285.  268.6
 257.3 240.9 441.3 343.6 356.9 461.3 436.  478.7 398.6]","[713 382 602 624 500 629 318 347 199 164 205 262 407 287 725  95 216 416
 148 169 168 165 340  90 334  57 104  45  12 712 593 330 342]"
[ 72.4 107.9  27.8 494.9   0.  403.4 156.1],[536 297 361 153 620 700 562]
[490.4 323.4 261.9 235.  233.  146.9 187.5 137.8   0.  127.4],[270 119 599 254 535 626 116 553 190 470]
[141.6   0.   93.7],[440 585 366]
