distance,index
"[223.9 205.3 142.8 186.2 436.8 496.1 496.1 211.3 184.4 221.4 280.7 156.1
 323.3 111.4  98.  337.5 106.5  77.1 263.5 271.7 184.5  93.9 250.4 250.4
   0.   18.9 173.  173.   99.7 339.2 326.3 472.3 126.7 278.6 226.7 278.6
 421.4 448.4]","[743 611 616  19 534 471  72 613  85 541 267  91 240 663 138 246 145 290
 642 106 454 363 113 582 496 187 489 607 231 189 653 174 634 480 394 583
 211 608]"
[  0.   84.3 168.6  95.1 324.9 166.8 167.6 260.9 471. ],[194 181 332 648 473 124 322 740 392]
[ 64.6  73.7   0.   71.7 295.3  23.6],[517 384 498 279 209 425]
[175.3 492.4 438.2   0.  261.  281.9],[207 669 329 132 126 259]
"[473.6 497.1   0.  498.5 256.6 259.5 204.5 462.5  66.4 438.  278.3 358.9
 288.6 377.5 257.9 453.9 204.5 207.5 198.5 387.8 239.3]","[637 706 233 337 639 245 733 284 140 375  42 564 719 420 438 314 112 232
 144 464 601]"
[453.2   0.   17.8 158.   45.   44.5  75.3  76. ],[320 173 437 242 497 345 142 309]
[  0.   44.  115.5  94.8 183.1],[178 341 327  29 272]
[ 0.  99.4],[722 570]
"[392.5 312.3 283.7 210.5 232.7 329.7 207.5 285.8 361.2 220.5 381.6 265.
 429.3   0.  330.  449.6 164.9 404.3 446.7 444.5]","[ 23 493 304 706 353 337 617 729 284 123 375  87  42 678 420 438 264  71
 417   1]"
"[162.5   0.  143.9 191.4   2.2  55.1  64.3 488.7  79.9 101.5 114.2 267.6
 251.6 108.1  87.8]",[326 206 737 223  31 306 263 200 229 424 310 311 698 623 227]
[  0.  463.3],[481 728]
[77.9 57.6  0. ],[455 514  96]
[293.3 283.6 255.6 286.  247.7   0. ],[504  65   2 741   5 640]
"[474.9 494.9 432.7 372.  324.9 327.  330.9 302.9 144.3   0.  231.9 315.3
 423.1 144.3 437. ]",[406 467 426 344 490 491 362 221 482 319 431 396 156 442 277]
[ 54.4 352.6 153.4  85.  444.5 239.3 470.4 312.2 201.9   0. ],[680 677 591 105 278 625 519   0  68 419]
[388.2 376.4   0.  396.7 488. ],[ 76 276  89  99 372]
"[330.9 270.  413.7 487.3 186.8 387.   31.7 309.2 172.8   0.  136.2 240.9
  92.  193.1 179.4  94.5 454.3 147.9 112.4 309.2  70.6 191.2 151.3 214.5
 337.8 171.4 111.7]","[522 515 239 680 677 591 346  13 333 693 349 172  77 439 300 563 105 278
 476 625 519 479 742 495  68 628 730]"
"[187.4 495.1 220.6 378.6 123.5  47.6 161.2 334.8 118.6  59.1  59.1 356.
  20.6 380.9   0.  356.5 292.7 230.4 438.7 248.1 227.9 218.9 447.6 287.3
 281.5 413.4 413.4 307.7 317.2 463.6]","[224 175 317 743 534 632 555 387 468 471  72 613 610 137 179 541 267 240
 663 100 171 246 145 642 106 489 607 189 653  28]"
[428.2 477.2 266.4 363.5 463.8 397.    0.  312.2],[656 664  47 680 591 105   0 419]
[273.2 156.2  42.2  58.    0. ],[551 369  67  38  46]
"[ 50.5 337.3 121.6 343.9 265.3 122.3 252.2 432.  110.8 349.4 283.5 283.5
 212.4 215.7 227.9 406.8  21.    0.  391.3 466.9 456.5 413.2 426.5 429.2]","[224 175 317 534 632 555 387 417 468 647 471  72 610 137 179 240 100 171
 246 642 106 189 653  28]"
[  0.  225.5 489.2 341.6 188.  270.3 260.5 279.9 317.2 350.6 468.1 479.5],[595 485 128 121 465 219  53 705 358 114 668 448]
[0.],[356]
[414.    7.7   0.  230. ],[696 701 107  50]
[294.4 440.3   0. ],[120 578 133]
[ 0.  72.1],[532 293]
"[ 36.7 191.4  57.7   0.  191.6 151.6 144.6 169.7 174.3 230.4 208.6 383.1
 220.7 180.1]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
[ 72.1  24.6   0.  166.6 496.9],[614 312 720 692 213]
[  0.  432.9],[102 159]
[0.  4.6],[108 597]
[496.9 340.1   0. ],[720 692 213]
[476.   86.4 280.    0. ],[711 445 457 592]
"[190.1 444.   51.9   0.  246.1 456.5 384.2  21.  429.  404.7 376.6 241.8
  48.4 368.7 352.8 327.7 261.7 199.   54.9 280.5 269.2 259.3 237.4 282.2
 341.6 417.  424.7 409.6 333.3]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90  45  12 521
 712 593 230 330 581 342 447 146 261 528 183]"
"[369.5 428.  216.9 492.8 319.5 476.5 133.  173.6 370.1 290.8 174.1 174.1
 174.6 238.6 218.9 420.  184.4 141.2 442.4  16.1 226.2 406.6 427.3 391.3
   0.  242.7 398.   75.5  65.8 415.7 337.5 348.8 194.7 194.7 289.1 134.3
 136.3 378.4 487.9 460.3 487.9 383.8]","[224 317 743 611 616  19 534 632 555 468 471  72 613 610 179  85 541 267
  91 240 663 100 138 171 246 145 290 642 106 363 496 187 489 607 231 189
 653 634 480 394 583  28]"
[0.],[453]
[327.1 295.5   0.  278.7],[650 460 401 155]
[ 45.  117.4  66.3   0.  124.8 197.9 468.6 359.  244.4 275.3 211.8],[195 370 433 125 364 130 672 357 501 618 666]
"[316.5 136.1 187.4  83.4 148.7 234.9   0.   36.9 109.1 129.8 236.8 252.7
 252.7]",[170 432 218 234 225 587 683 486 316 249 359 697  78]
"[261.   96.8  51.6  51.9   0.   86.2  46.4  95.1 233.  132.9 346.8 350.9
 358.4 387.  391.5 489.8]",[270 119 599 254 535 626 116 553 190 470 315  61 338  70 684  18]
[487.  390.3 270.6   1.5 292.7   0. ],[403  86 373 511 672 579]
[321.1  75.   88.5 287.   21.5 309.2 183.2   0.  360.4 261.  178.4 487.1],[159  73 503 540 441  60 184 604 217 212 355 377]
"[  0.  339.6  87.7 307.9 228.7  73.2 227.5 445.6  78.9 358.7 245.2 245.2
 170.1 217.7 187.4 471.9 384.3  70.8  50.5 369.5 444.6 435.3 407.4 420.2
 454. ]","[224 175 317 534 632 555 387 417 468 647 471  72 610 137 179 267 240 100
 171 246 642 106 189 653  28]"
"[ 36.6 236.8  27.8  27.8  27.7  27.8   0.  192.1  17.4 244.8 272.2 198.
 228.1 213.8 225.1 291.9 365.6 203.  197.9 481.4 195.8  79.7 203.9 340.9]","[746 336 612 671 226 710  26 492 160 374  54 335 451 328 695 713 382 161
 707 624 688 685 152 347]"
[471.   17.8   0.  174.4  34.6  29.   77.2  77.9],[320 173 437 242 497 345 142 309]
[315.6 214.9 396.8  91.5 474.7   0. ],[598 487 143 415 654 523]
[0.],[331]
[0.],[3]
[274.5 122.2   0.  237.8 127.3],[627 103 134 288 260]
"[301.1 401.7 485.4 405.1 479.1 198.7 383.6 347.1 229.8 248.5 300.4 167.
 487.3   0.  107.6 476.4 164.7 138.  219.2 494.2 372.  447.3 248.7 494.2]","[250 296 350  14 546 406 641 435 467 101 285 426 269 344 490 371 491 362
 221 482 319 431 396 442]"
[ 48.4 182.6   0.  241.5  80.6  54.2],[644 574 186 301 458 273]
"[487.8 178.9 247.9 297.6 355.4 283.3 448.1 291.7  31.1 378.5 373.6   0.
 169.9 322.1  69.3 229.8 334.8 393.  366.6 443.9 494.9 474.6]","[568 250 296 350 215  14 463 546 406 641 435 467 101 285 426 344 490 491
 362 221 319 396]"
[244.6  83.2   7.7   0.   88.7 110. ],[633 247  63 295 566  24]
"[333.2 456.3 456.3 456.2 456.3 481.4 488.6 242.8 215.7 285.3 259.5 206.2
 115.9  49.7   0.  112.1 158.5 413.1 166.2 140.9 175.5 338.5 333.8 378.9
 462.5 395.4 175.3 331.2]","[544 612 671 226 710  26 160 374  54 335 695 713 382 602 624 500 629 685
 318 347 199 205 725  95 148 169 334  57]"
[ 54.3 118.8   0.  106.   88.8  76.5 448.4 182.2],[531 452 408 127 210  81 630 646]
"[125.8 178.2   0.  164.4 379.1 454.7 443.3 443.3 148.  100.6 145.1 209.1
 132.9 303.4 145.8 162.8 319.5 106.5 133.6 247.1 260.2 237.2 144.3 306.9
 306.9 142.8 161.1 234.4 234.4 214.8 375.7 365.4 268.3 421.  369.5 421. ]","[743 611 616  19 534 632 471  72 613  85 541 267  91 240 663 138 246 145
 290 642 106 454 363 113 582 496 187 489 607 231 189 653 634 480 394 583]"
"[6.220e+01 2.632e+02 0.000e+00 0.000e+00 3.000e-01 0.000e+00 2.780e+01
 2.196e+02 4.230e+01 2.181e+02 2.457e+02 1.719e+02 2.557e+02 2.415e+02
 2.020e+02 2.702e+02 3.405e+02 2.307e+02 2.256e+02 4.563e+02 2.234e+02
 6.670e+01 2.317e+02 3.162e+02]","[746 336 612 671 226 710  26 492 160 374  54 335 451 328 695 713 382 161
 707 624 688 685 152 347]"
"[374.8  29.9 124.5  93.9   0.   98.9 148.7 184.4 210.9 269.  347.2 381.2
 381.2]",[170 432 218 234 225 587 683 486 316 249 359 697  78]
[ 34.8   0.  119.  262.  422.6],[381 679  15 558 734]
"[143.2 478.7 209.4 259.3 334.3 483.2 451.7 253.  316.4 366.3 428.2 227.
 288.2 244.8 245.  336.  170.4 124.8 358.  210.3  57.3 105.1   0.  493.3
 293.1 475.7  93.4 405.  491.2]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90 104  45  12
 521 712 593 230 330 503 581 217 342 447 183]"
"[182.1 260.8 318.6 371.2 290.6 472.8 312.6   0.  369.3 360.1  31.1 163.
 307.8  42.9 198.7 304.  362.2 335.8 413.5 474.9 444.1]","[250 296 350 215  14 463 546 406 641 435 467 101 285 426 344 490 491 362
 221 319 396]"
[168.6  99.4   0.  144.1 190.6  70.  108.6 231.4 358.3],[194 181 332 648 473 124 322 740 392]
"[408.  430.3  90.2 493.3   0.  272.3  69.3 296.9 192.4  88.5 321.9 241.2
 180.6 474.1]",[159 230  73 330 503 540 441  60 184 604 217 212 355 377]
"[  0.   52.5  79.4  60.8 272.1 294.6  63.6 272.1 204.8  83.9 241.6 422.5
 188.2 366.  309.  416.7 265.6 371.3 192. ]","[502  58  64 576 621 348 550 291 556 208 568 296   4 350 215  14 463 546
 537]"
"[166.4 461.3   9.4  54.9 267.  472.4 406.8  60.1 414.4 404.9 395.4 236.1
  98.8 349.3 335.9 299.5 231.6 195.3   0.  237.7 214.4 210.3 205.1 245.
 317.5 430.5 436.6 427.5 335.5]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90  45  12 521
 712 593 230 330 581 342 447 146 261 528 183]"
[166.9 325.1 109.8 369.8  30.3  76.9 372.6 104.1   0. ],[185 488 177 715 477 418 520 552 735]
"[403.4 304.  452.9 408.3 334.8 348.4 368.8 269.  107.6   0.  457.4  58.3
  32.9 111.6 462.1 324.9 352.9 141.1 462.1]","[250 406 641 435 467 101 285 426 344 490 371 491 362 221 482 319 431 396
 442]"
"[280.3 481.3 384.6 218.1 218.1 218.1 218.1 244.8 436.1 254.5   0.   27.7
  48.1 471.  455.9  68.9 110.3 129.4 444.3 438.6 292.5 242.8 353.5 377.8
 432.7 187.9 444.6 405.2 109.7 418.4 418.1 402.1]","[746 336 544 612 671 226 710  26 492 160 374  54 335 451 328 695 713 382
 161 707 602 624 500 629 688 685 152 318 347 199 334  57]"
[0.],[636]
"[405.6 204.5 227.2 215.5 298.2 268.3 482.7 154.4  87.6 462.4 249.4   0.
 482.9  32.7  43.2 185.7 310.5]",[637 233 639 245 733 140  42 564 719 438 314 112 600 232 144 464 601]
"[233.3 282.7 382.1 344.2 232.9 377.6 396.5 228.6 360.1  55.5   0.  373.6
 208.4  52.7 375.7 218.6 347.1 306.  408.3 332.1 437.3 418.3 433.3 493.1]","[250 296 350 215  14 546 537 343 406 641 435 467 101 285 426 269 344 508
 490 371 491 362 204 221]"
[  0.   49.3 163.  214.7 357.3 344.7 267.  336.1 285.8 428.2],[656 664  47 657 530 538 268 572 434   0]
[ 15.2   0.  327.8 316.9 142.5],[255  20 580 505 509]
[  0.  272.8 362.3 184.3 283.6],[ 65   2 741   5 640]
[0.],[298]
[428.9 231.4 215.3 261.    0.   62.8],[207 669 329 132 126 259]
[455.9 226.5 164.4 281.9  62.8   0. ],[207 669 329 132 126 259]
[221.2 162.5  93.8  88.7   0.   31.6],[633 247  63 295 566  24]
"[345.    0.   98.6  69.2  29.9  99.6 136.1 169.8 212.6 262.2 349.9 379.2
 379.2]",[170 432 218 234 225 587 683 486 316 249 359 697  78]
[399.6 407.3 310.7 463.2 265.9 468.5   0. ],[488 177 715 418 520 552 339]
"[185.1 131.   88.2 293.5 399.3 309.2 421.4 300.2 475.  352.2 403.2 157.7
 205.3 421.5   0.  244.8 435.5 460.5  69.5 239.3 416.7 410. ]","[680 677 591 346 333 693 349  77 439 300 563 105 278 476 625 519 479 742
  68 419 628 730]"
"[217.7 122.3 160.5 303.  427.6 219.8 126.3 234.2 294.  143.7 439.6 439.6
 341.1 360.6   0.  380.9 212.4 215.7]",[224 175 317  71 632 555 387 417 468 647 471  72   1 610 137 179 100 171]
"[425.4 232.6 404.3 157.6 349.7 296.9 498.  133.3 197.7 179.6 112.4  96.6
 188.5 165.2 133.5 220.2  18.9 250.8   0.  421.5 179.  174.6  39.1 102.7
 447.5 415.8 149.7  51.2]","[430 522 702 515 239 677 591 346  13 333 693 349 172  77 439 300 563 278
 476 625 519 479 742 495  68 351 628 730]"
[251.3 223.9 270.6 168.3   0.   24.4],[413 422 265 543   7 399]
"[107.1 398.6 240.7 282.2 279.8 401.4 380.5 269.6 223.1 277.6 354.3 160.1
 297.1 151.5 152.4 264.7  77.3  45.  421.3 245.   38.9 198.4  93.4 373.3
   0.  489. ]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90 104  45  12
 521 712 593 230 330 581 342 447]"
"[  0.  201.   62.2  62.2  62.2  62.2  36.6 158.7  35.4 280.3 307.9 234.
 195.5 181.9 261.7 328.3 402.  171.9 167.3 167.8 114.3 173.3 377.4]","[746 336 612 671 226 710  26 492 160 374  54 335 451 328 695 713 382 161
 707 688 685 152 347]"
[462.4  76.   77.9 202.   54.5  70.5   0.7   0. ],[320 173 437 242 497 345 142 309]
[  0.  240.6 347.  431.6 135.6],[518 594 736 655 549]
[  0.  230.5 159.1 311.4 188.5 116.3 334.1  90.5 166.9],[185 488 177 715 477 418 520 552 735]
[238.3 130.4 117.7  89.3 164.4 169.1   0.   45.5 355.9 272.5 409.3 340.8],[201 180 235 129 423 110 649 258 461 605 606  22]
"[271.  198.3 293.4 363.2   0.  339.4 201.8 298.7 379.2 192.1 405.6 199.2
 232.7 467.8 387.7 432.7 241.1 308.  398.8 243.6]","[ 23 493 304 706 353 337 617 729 284 123 375  87 678 420 264 175  71 417
 647   1]"
[  0.  119.6 244.1 380.6 446.1],[436  40 405 271  37]
[  0.  494.9],[153 620]
"[307.9 367.  245.7 245.7 245.7 245.7 272.2 463.3 281.7  27.7   0.   74.7
 498.  482.9  81.2 103.2 103.4 471.2 465.4 265.3 215.7 326.  350.3 459.2
 213.7 471.4 377.6  85.9 391.2 497.  391.  391.5]","[746 544 612 671 226 710  26 492 160 374  54 335 451 328 695 713 382 161
 707 602 624 500 629 688 685 152 318 347 199 725 334  57]"
[477.1 403.    0.  313.1 426.1],[651 547  30 305  36]
[ 71.5 303.9   0.  155.2 170.5 211.2 422.2 455.4 358.3],[202 251 484  32 427 494 635 565 411]
[ 49.3   0.  211.4 165.4 309.7 298.  223.6 298.4 244.1 477.2],[656 664  47 657 530 538 268 572 434   0]
"[ 70.8 332.5 134.8 495.6 363.  284.7 141.4 259.5 422.2 130.4 341.7 303.2
 303.2 232.9 212.4 248.1 422.2   0.   21.  406.6 482.  471.3 423.  436.4
 426.1]","[224 175 317  71 534 632 555 387 417 468 647 471  72 610 137 179 240 100
 171 246 642 106 189 653  28]"
[ 40.2   0.   60.9  56.  223.9 228. ],[413 422 265 543   7 399]
[  0.   47.5  72.1 236.1],[614 312 720 692]
"[367.5 313.2 188.    0.  497.1 363.2 209.1 195.4 185.6 220.7 215.2 434.9
 229.8 253.9 218.9 210.5 119.7 239.2 280.7]","[ 23 493 304 706 233 353 337 617 729 284 123 140 375  87  42 678 420 438
 264]"
[160.1 171.    0.  134.3  45.6],[ 76 276 237  99 372]
[ 95.1  52.1 144.1   0.  249.  103.6  85.8 166.  382.2],[194 181 332 648 473 124 322 740 392]
[398.9   6.8 432.9  68.7 334.3   0. ],[452 545 210 630 646  56]
"[459.8 462.4 235.  296.9 434.7  25.  312.5   0.  130.7 309.2 106.8  57.7
 131.5 385.2 178.8]",[159 230  73 503 581 540 441  60 184 604 217 212 355 447 377]
[188.5 355.2 138.8 399.7   0.  106.8 401.8 133.1  30.3],[185 488 177 715 477 418 520 552 735]
"[159.4 451.8   0.   51.9 257.6 463.  397.4  54.1 406.8 396.  386.  227.4
  93.2 342.1 328.4 293.5 225.8 203.7   9.4 234.7 218.1 209.4 214.5 240.7
 326.9 437.7 443.9 434.2 343.7]","[164 205 262 407 287 725  95 216 416 148 169 168 165 340  90  45  12 521
 712 593 230 330 581 342 447 146 261 528 183]"
[478.2 486.8 224.1 123.9 306.7 494.7   0.  391.4  91.5],[709 499 598 487 143 533 415 654 523]
"[474.2 420.3 280.7 387.7 459.9 361.3 421.  484.  377.  499.3 423.3 472.8
 164.9 380.7 491.4 465.1   0. ]",[493 304 706 353 337 617 729 284 123 375  87  42 678 420 438 380 264]
"[  0.  223.4 324.9 262.5 396.2 246.5 422.5 369.1 404.4 363.2 315.4 438.4
 262.  297.4 359.  399. ]",[694 193 731 577 529 513  25 588 559 603 281 600 717 292 203 704]
[285.8 244.1 420.8 140.9 112.1  89.3  26.7  65.2   0. ],[656 664  47 657 530 538 268 572 434]
"[ 83.9  61.5 153.5  72.1 335.8 320.7  51.9 335.8 214.2   0.  193.4 436.5
 338.7 134.1 285.7 225.3 333.4 207.4 290.8 125.4 472.6 458.1 488.6]","[502  58  64 576 621 348 550 291 556 208 568 250 296   4 350 215  14 463
 546 537 343 641 101]"
"[195.5  56.4 255.7 255.7 255.7 255.7 228.1  37.6 216.7 471.  498.  423.4
   0.   16.5 441.3  29.4  36.3  53.8 287.9  31.6]","[746 336 612 671 226 710  26 492 160 374  54 335 451 328 695 161 707 688
 685 152]"
[ 55.7  51.1  23.6  48.7 293.7   0. ],[517 384 498 279 209 425]
[396.5   0.  311.4],[166 167 714]
[290.9 188.4  18.9   0.   58. ],[551 369  67  38  46]
[419.7 333.1 335.8   0.  154.4 243.9 151.7],[380 450 367 404 512 661 294]
"[435.2 325.  347.2 445.5 346.1   0.  297.5  30.4 292.8 252.  134.9 149.9
 200.9 353.6 287.5 321.6 359.3 306.9 328.1]","[ 39 665 506 456 474 643  83 222  51  92 732  43 575 307 196 157 675  82
  74]"
[130.4 155.2 221.6 297.  125.9 223.6 267.2 345.  391.4 217.7   0.  474.7],[709 499 598 487 143  69 533 266 415 275 654 523]
"[322.  339.6 318.5 278.7 440.3 152.9 356.4  63.  179.4 140.9 172.6  91.6
 166.3   0.  214.9 150.  220.2 352.2 213.5  99.8 242.5 283.  407.3 342.2
 256.3]","[522 515 239 677 591 346  13 333 693 349 172  77 439 300 563 278 476 625
 519 479 742 495  68 628 730]"
[ 0.  70.7],[483 662]
[324.9 240.6 190.6 249.    0.  158.5 163.2 441.8 181.1 170.6],[194 181 332 648 473 124 322 589 740 392]
"[497.  492.4 421.6 402.  305.8 333.8 302.8 378.2 315.7 412.3 267.6 355.
  17.  463.  456.5 211.1   0.   89.3 435.8 249.6 138.8  82.3 261.6 422.3
 282.8 267.4 261.7 224.  433.5 343.9 360.4 472.4 439.1 483.2 401.4]","[ 54 695 713 382 602 624 500 629 318 347 199 164 205 262 407 287 725  95
 216 416 148 169 168 165 340  90 334  57 104  45  12 712 593 330 342]"
[417.4 317.2 313.1 305.7 189.8 331.7 326.  231.8   0. ],[270 315  61 338 182  70 684  18 163]
[166.8  82.6  70.  103.6 158.5   0.   39.6 161.6 313.8],[194 181 332 648 473 124 322 740 392]
[  0.  175.1],[154  35]
"[201.    0.  263.2 263.2 263.2 263.2 236.8  59.9 228.9 481.3 434.8  56.4
  66.3 459.1  76.   82.  103.4 306.2  80.2]","[746 336 612 671 226 710  26 492 160 374 335 451 328 695 161 707 688 685
 152]"
[122.6  79.9 278.6   0.   20.4  56.4],[  8  80 228  59 619  48]
"[ 78.9 414.9 146.5 480.9 233.1 154.5  98.7 284.6   0.  436.3 172.8 172.8
 451.3 105.4 294.  118.6 455.1 394.2 305.6 130.4 110.8 290.8 365.8 356.6
 474.5 474.5 336.3 348.6 418. ]","[224 175 317 743 534 632 555 387 468 647 471  72 613 610 137 179 541 267
 240 100 171 246 642 106 489 607 189 653  28]"
"[185.3 152.1   0.  188.  293.4  49.6  97.    5.6 491.5  88.1 101.8 469.
 113.8 105.4 292.5 283.7 228.4 309.2 420.3]","[ 23 493 304 706 353 337 617 729 733 284 123 140 375  87  42 678 420 438
 264]"
"[371.8 251.6 361.8 383.1 249.6 249.4 251.9 218.4 209.3 155.2 291.6   0.
 164.9 206.2]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
[0. 0.],[282 586]
"[473.1 465.8 421.7 472.6 409.9 407.6 476.6 479.4 405.1 347.  477.5 348.5
   0.  202.9 228.6 408.9 278.3 220.9 303.5 394.  483.6]","[ 58 576 348 208 250 296 596 350 215  14 546 537 343 641 435 101 285 269
 508 371 204]"
[  0.   40.2  21.3  89.2 251.3 252.3],[413 422 265 543   7 399]
"[228.3 267.6 237.3 208.6 266.  214.3 206.1 189.9 170.8 201.1   0.  291.6
 197.  186.3]",[326 206 737 223  31 306 263 229 424 310 311 698 623 227]
"[459.  215.3 250.1 354.  421.6 399.3 272.5 297.4  83.4   0.  217.5 462.8
  68.3]",[201 180 235 129 423 110 649 258 461 605 606 690  22]
[488.    0.  173.7 182.  109.1 294.3 285.5 411.8],[118 158 397 459 727 151 526  98]
[292.8 306.    0.  278.1 161.9 196.3  91.9 434.  369.7  31.5 476.8  17. ],[643 222  51  92 732  43 575 307 196 157 675  82]
[  0.   35.7 444.5  55.3  72.4 474.  219.5],[536 297 690 361 620 700 562]
"[480.4  94.   23.5   0.  365.3 116.1 347.2 217.7 326.1 452.4 466.4 441.9
 421.  404.1 375.6 237.8]",[385  39 665 506 456 474 643  83 222  92 732  43 307 196 675  74]
